trial,coord,imagefilestim,clrop,correc,primcond,imagefileprim,primop,onstcond,onst,Exp_loop.thisRepN,Exp_loop.thisTrialN,Exp_loop.thisN,Exp_loop.thisIndex,Instruction_text.started,Instruction_text.stopped,Instruction_resp.keys,Instruction_resp.rt,Instruction_resp.started,Instruction_resp.stopped,Fixation.started,Fixation.stopped,Stimulusarrow.started,Stimulusarrow.stopped,Backmask.started,Backmask.stopped,Frontmask.started,Frontmask.stopped,Primerarrow.started,Primerarrow.stopped,Response.keys,Response.corr,Response.started,Response.stopped,Response.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,11.76221950002946,None,space,121.29750919993967,11.76221950002946,None,,,,,,,,,,,,,,,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
22,"(0.5, 0)",rightblue.png,0.15,None,None,None,None,short,24,0,0,0,21,,,,,,,133.1311976001598,133.63648109999485,134.10865930002183,134.13630920019932,134.07025440013967,134.10865930002183,134.0369283000473,134.05365900020115,134.05365900020115,134.07025440013967,None,1,134.10865930002183,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
52,"(0.5, 0)",leftpurple.png,0.15,None,Oppcol,leftblue.png,0.15,short,24,0,1,1,51,,,,,,,135.6139762001112,136.11973710008897,136.57030640006997,136.60364430001937,136.5535476000514,136.57030640006997,136.5202719999943,136.53698120010085,136.53698120010085,136.5535476000514,right,0,136.57030640006997,135.6139762001112,0.29809579998254776,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
71,"(0.5, 0)",leftblue.png,0.15,left,Oppcol,leftpurple.png,0.15,short,24,0,2,2,70,,,,,,,136.8983974000439,137.40331620001234,137.85362710012123,137.886723899981,137.83698710007593,137.85362710012123,137.80353190004826,137.82030969997868,137.82030969997868,137.83698710007593,left,1,137.85362710012123,None,0.4862351000774652,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
11,"(0.5, 0)",leftpurple.png,0.15,None,None,None,None,short,24,0,3,3,10,,,,,,,138.38002820010297,138.88626310019754,139.33698120014742,139.37030629999936,139.3202393001411,139.33698120014742,139.28696900000796,139.30360930017196,139.30360930017196,139.3202393001411,right,0,139.33698120014742,None,0.3627410000190139,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
31,"(0.5, 0)",leftblue.png,0.15,left,None,None,None,short,24,0,4,4,30,,,,,,,139.731465900084,140.23648050008342,140.6869746001903,140.7202343000099,140.6701448999811,140.6869746001903,140.6369245001115,140.65359540004283,140.65359540004283,140.6701448999811,left,1,140.6869746001903,None,0.34090379998087883,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
55,"(0.5, 0)",leftpurple.png,0.15,None,Oppcol,leftblue.png,0.15,long,48,0,5,5,54,,,,,,,141.06419350020587,141.56980559998192,142.42025550012477,142.45364060020074,142.40353680006228,142.42025550012477,142.37029610015452,142.38688890007325,142.38688890007325,142.40353680006228,left,0,142.42025550012477,None,0.463565899990499,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
27,"(-0.5, 0)",rightblue.png,0.15,right,None,None,None,short,24,0,6,6,26,,,,,,,142.9133433001116,143.41994579997845,143.87019770010374,143.90362019999884,143.8536036000587,143.87019770010374,143.82032010005787,143.83700050017796,143.83700050017796,143.8536036000587,right,1,143.87019770010374,None,0.6937651000916958,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
20,"(-0.5, 0)",leftpurple.png,0.15,left,None,None,None,long,48,0,7,7,19,,,,,,,144.59665070008487,145.10300270002335,145.9536510000471,145.98680380010046,145.93698350014165,145.9536510000471,145.90365380002186,145.92019890015945,145.92019890015945,145.93698350014165,left,1,145.9536510000471,None,0.6582361001055688,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
69,"(-0.5, 0)",rightblue.png,0.15,right,Oppcol,rightpurple.png,0.15,long,48,0,8,8,68,,,,,,,146.6468440000899,147.15301350015216,148.00365530001,148.03699310007505,147.98689190018922,148.00365530001,147.95357560017146,147.97024739999324,147.97024739999324,147.98689190018922,left,0,148.00365530001,None,0.3362058000639081,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
1,"(0.5, 0)",rightpurple.png,0.15,right,None,None,None,short,24,0,9,9,0,,,,,,,148.38001259998418,148.8867071000859,149.33690530015156,149.370263800025,149.32034890004434,149.33690530015156,149.28692470001988,149.3036190001294,149.3036190001294,149.32034890004434,None,0,149.33690530015156,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
13,"(0.5, 0)",leftpurple.png,0.15,None,None,None,None,short,24,0,10,10,12,,,,,,,150.84459250001237,151.33639950002544,151.78698620013893,151.8202996000182,151.77030250011012,151.78698620013893,151.73688890016638,151.75364320003428,151.75364320003428,151.77030250011012,left,0,151.78698620013893,150.84459250001237,0.5047604001592845,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
29,"(-0.5, 0)",rightblue.png,0.15,right,None,None,None,long,48,0,11,11,28,,,,,,,152.32863260013983,152.8197997000534,153.67030470003374,153.7036844000686,153.65361910010688,153.67030470003374,153.62033940013498,153.63695180020295,153.63695180020295,153.65361910010688,right,1,153.67030470003374,None,0.573441999964416,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
34,"(0.5, 0)",leftblue.png,0.15,left,None,None,None,long,48,0,12,12,33,,,,,,,154.27877070009708,154.7698003000114,155.6202607001178,155.65368110011332,155.60358049999923,155.6202607001178,155.57027410017326,155.5869535000529,155.5869535000529,155.60358049999923,left,1,155.6202607001178,None,0.5595879000611603,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
4,"(0.5, 0)",rightpurple.png,0.15,right,None,None,None,long,48,0,13,13,3,,,,,,,156.21360700018704,156.71991630014963,157.57028129999526,157.60354610020295,157.55356910009868,157.57028129999526,157.52021780004725,157.5369353001006,157.5369353001006,157.55356910009868,None,0,157.57028129999526,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
28,"(-0.5, 0)",rightblue.png,0.15,right,None,None,None,short,24,0,14,14,27,,,,,,,159.07809470011853,159.569890800165,160.01959770009853,160.05256720003672,160.0037497000303,160.01959770009853,159.97031050012447,159.98684400017373,159.98684400017373,160.0037497000303,right,1,160.01959770009853,159.07809470011853,0.6723470999859273,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
59,"(-0.5, 0)",leftpurple.png,0.15,left,Oppcol,leftblue.png,0.15,long,48,0,15,15,58,,,,,,,160.73307300009765,161.2364720001351,162.08688070019707,162.12021790002473,162.07018880010583,162.08688070019707,162.0369723001495,162.05360099999234,162.05360099999234,162.07018880010583,None,0,162.08688070019707,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
74,"(0.5, 0)",leftblue.png,0.15,left,Oppcol,leftpurple.png,0.15,long,48,0,16,16,73,,,,,,,163.59714850015007,164.10312640015036,164.95351730007678,164.98695620009676,164.93686990020797,164.95351730007678,164.90350040001795,164.92023180006072,164.92023180006072,164.93686990020797,left,1,164.95351730007678,163.59714850015007,0.8581899998243898,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
9,"(-0.5, 0)",rightpurple.png,0.15,None,None,None,None,long,48,0,17,17,8,,,,,,,165.84527940000407,166.33675950020552,167.186944300076,167.22001360007562,167.1702064999845,167.186944300076,167.1369462001603,167.15350130014122,167.15350130014122,167.1702064999845,None,1,167.186944300076,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
77,"(-0.5, 0)",leftblue.png,0.15,None,Oppcol,leftpurple.png,0.15,short,24,0,18,18,76,,,,,,,168.6943905001972,169.18640440003946,169.63687749998644,169.6702674999833,169.6203437000513,169.63687749998644,169.58694330020808,169.60363280004822,169.60363280004822,169.6203437000513,None,1,169.63687749998644,168.6943905001972,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
7,"(-0.5, 0)",rightpurple.png,0.15,None,None,None,None,short,24,0,19,19,6,,,,,,,171.14681609999388,171.65336720016785,172.10357610019855,172.13691660016775,172.08695090003312,172.10357610019855,172.05362460017204,172.0702171002049,172.0702171002049,172.08695090003312,right,0,172.10357610019855,171.14681609999388,0.6202269999776036,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
30,"(-0.5, 0)",rightblue.png,0.15,right,None,None,None,long,48,0,20,20,29,,,,,,,172.7615066000726,173.25302740000188,174.10368650010787,174.13692379998975,174.08692290005274,174.10368650010787,174.05354180000722,174.0702943999786,174.0702943999786,174.08692290005274,right,1,174.10368650010787,None,0.5723989999387413,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
47,"(-0.5, 0)",rightpurple.png,0.15,None,Oppcol,rightblue.png,0.15,short,24,0,21,21,46,,,,,,,174.715087500168,175.21986340009607,175.67024460015818,175.7036091000773,175.65355890011415,175.67024460015818,175.62025180016644,175.63696430018172,175.63696430018172,175.65355890011415,right,0,175.67024460015818,None,0.4135441000107676,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
60,"(-0.5, 0)",leftpurple.png,0.15,left,Oppcol,leftblue.png,0.15,long,48,0,22,22,59,,,,,,,176.1146743001882,176.61984190018848,177.47020420012996,177.50336920004338,177.453510500025,177.47020420012996,177.4202559001278,177.43700750009157,177.43700750009157,177.453510500025,left,1,177.47020420012996,None,0.5015928000211716,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
41,"(0.5, 0)",rightpurple.png,0.15,right,Oppcol,rightblue.png,0.15,short,24,0,23,23,40,,,,,,,177.9984037000686,178.50311420019716,178.95360330003314,178.98691590013914,178.9369549001567,178.95360330003314,178.90363010019064,178.9202355002053,178.9202355002053,178.9369549001567,right,1,178.95360330003314,None,0.5861982998903841,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
64,"(0.5, 0)",rightblue.png,0.15,None,Oppcol,rightpurple.png,0.15,long,48,0,24,24,63,,,,,,,179.58121700002812,180.08679100009613,180.93695300002582,180.9702377000358,180.92020380008034,180.93695300002582,180.88687180005945,180.90358730009757,180.90358730009757,180.92020380008034,right,0,180.93695300002582,None,0.6188155999407172,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
39,"(-0.5, 0)",leftblue.png,0.15,None,None,None,None,long,48,0,25,25,38,,,,,,,181.59827620000578,182.10317010013387,182.95353930001147,182.9869007000234,182.93696040008217,182.95353930001147,182.90363409998827,182.9202316000592,182.9202316000592,182.93696040008217,left,0,182.95353930001147,None,0.5543662998825312,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
24,"(0.5, 0)",rightblue.png,0.15,None,None,None,None,long,48,0,26,26,23,,,,,,,183.54571290011518,184.036467500031,184.88695750012994,184.92033029999584,184.87020860007033,184.88695750012994,184.8368746000342,184.853578499984,184.853578499984,184.87020860007033,right,0,184.88695750012994,None,0.6367265000008047,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
56,"(-0.5, 0)",leftpurple.png,0.15,left,Oppcol,leftblue.png,0.15,short,24,0,27,27,55,,,,,,,185.56383960018866,186.0699102000799,186.52022420009598,186.55352810001932,186.50355630018748,186.52022420009598,186.47032690001652,186.48693230003119,186.48693230003119,186.50355630018748,left,1,186.52022420009598,None,0.8914646001067013,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
58,"(-0.5, 0)",leftpurple.png,0.15,left,Oppcol,leftblue.png,0.15,short,24,0,28,28,57,,,,,,,187.4475723002106,187.9529915000312,188.40363240009174,188.4369368001353,188.38686420000158,188.40363240009174,188.35357330017723,188.3702951001469,188.3702951001469,188.38686420000158,None,0,188.40363240009174,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
8,"(-0.5, 0)",rightpurple.png,0.15,None,None,None,None,short,24,0,29,29,7,,,,,,,189.91216010018252,190.4034804000985,190.85350050008856,190.88694690004922,190.83689710008912,190.85350050008856,190.80362720019184,190.82020590011962,190.82020590011962,190.83689710008912,right,0,190.85350050008856,189.91216010018252,0.6542573000770062,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
53,"(0.5, 0)",leftpurple.png,0.15,None,Oppcol,leftblue.png,0.15,short,24,0,30,30,52,,,,,,,191.53930720011704,192.03647750010714,192.4868692001328,192.5202425001189,192.4701979001984,192.4868692001328,192.43691570009105,192.45362240006216,192.45362240006216,192.4701979001984,None,1,192.4868692001328,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
33,"(0.5, 0)",leftblue.png,0.15,left,None,None,None,short,24,0,31,31,32,,,,,,,193.99315940006636,194.4865869001951,194.93682410009205,194.97018639999442,194.92022190010175,194.93682410009205,194.88681529997848,194.90352699998766,194.90352699998766,194.92022190010175,left,1,194.93682410009205,193.99315940006636,0.7316917001735419,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
51,"(0.5, 0)",leftpurple.png,0.15,None,Oppcol,leftblue.png,0.15,short,24,0,32,32,50,,,,,,,195.69746690010652,196.20316500007175,196.65366420010105,196.68691750010476,196.63687990000471,196.65366420010105,196.60353230009787,196.62032019998878,196.62032019998878,196.63687990000471,None,1,196.65366420010105,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
80,"(-0.5, 0)",leftblue.png,0.15,None,Oppcol,leftpurple.png,0.15,long,48,0,33,33,79,,,,,,,198.16386250010692,198.66950700012967,199.52022469998337,199.55359530006535,199.5036258001346,199.52022469998337,199.47028980008326,199.48690490005538,199.48690490005538,199.5036258001346,None,1,199.52022469998337,198.16386250010692,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
72,"(0.5, 0)",leftblue.png,0.15,left,Oppcol,leftpurple.png,0.15,short,24,0,34,34,71,,,,,,,201.02787970006466,201.52009910019115,201.97021440020762,202.00358500005677,201.95355770015158,201.97021440020762,201.92023990000598,201.93692300003022,201.93692300003022,201.95355770015158,left,1,201.97021440020762,201.02787970006466,0.6096726001705974,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
54,"(0.5, 0)",leftpurple.png,0.15,None,Oppcol,leftblue.png,0.15,long,48,0,35,35,53,,,,,,,202.61422460014,203.12000340013765,203.97035300009884,204.0035135000944,203.9536153001245,203.97035300009884,203.92023050016724,203.93694930011407,203.93694930011407,203.9536153001245,left,0,203.97035300009884,None,1.249511200003326,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
6,"(-0.5, 0)",rightpurple.png,0.15,None,None,None,None,short,24,0,36,36,5,,,,,,,205.24746540002525,205.75341460015625,206.20357700018212,206.2369266001042,206.18695330014452,206.20357700018212,206.1537042001728,206.17026250017807,206.17026250017807,206.18695330014452,right,0,206.20357700018212,None,0.5842218999750912,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
19,"(-0.5, 0)",leftpurple.png,0.15,left,None,None,None,long,48,0,37,37,18,,,,,,,206.81143800006248,207.3031442000065,208.1535316000227,208.18683580006473,208.13700360013172,208.1535316000227,208.1035726000555,208.12018920015544,208.12018920015544,208.13700360013172,left,1,208.1535316000227,None,0.6663246999960393,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
