trial,coord,imagefilestim,clrop,correc,primcond,imagefileprim,primop,onstcond,onst,Exp_loop.thisRepN,Exp_loop.thisTrialN,Exp_loop.thisN,Exp_loop.thisIndex,Instruction_text.started,Instruction_text.stopped,Instruction_resp.keys,Instruction_resp.rt,Instruction_resp.started,Instruction_resp.stopped,Fixation.started,Fixation.stopped,Stimulusarrow.started,Stimulusarrow.stopped,Backmask.started,Backmask.stopped,Frontmask.started,Frontmask.stopped,Primerarrow.started,Primerarrow.stopped,Response.keys,Response.corr,Response.started,Response.stopped,Response.rt,participant,session,date,expName,psychopyVersion,frameRate,
35,"(0.5, 0)",leftblue.png,0.15,left,None,None,None,long,48,0,38,38,34,,,,,,,208.84641340002418,209.3528699001763,210.20359530020505,210.236900200136,210.18689290015027,210.20359530020505,210.15360340010375,210.1702674999833,210.1702674999833,210.18689290015027,left,1,210.20359530020505,None,0.5681330999359488,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
36,"(-0.5, 0)",leftblue.png,0.15,None,None,None,None,short,24,0,39,39,35,,,,,,,210.79665610007942,211.30318260006607,211.75360659998842,211.7869051999878,211.73695360007696,211.75360659998842,211.7035801000893,211.7201927001588,211.7201927001588,211.73695360007696,None,1,211.75360659998842,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
62,"(0.5, 0)",rightblue.png,0.15,None,Oppcol,rightpurple.png,0.15,short,24,0,40,40,61,,,,,,,213.2610903000459,213.75310770003125,214.20353360008448,214.23692300007679,214.18684580014087,214.20353360008448,214.15356770018116,214.17031319998205,214.17031319998205,214.18684580014087,None,1,214.20353360008448,213.2610903000459,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
16,"(-0.5, 0)",leftpurple.png,0.15,left,None,None,None,short,24,0,41,41,15,,,,,,,215.7122224001214,216.20311060012318,216.65359060000628,216.68695090012625,216.6368603000883,216.65359060000628,216.60348789999261,216.6202159000095,216.6202159000095,216.6368603000883,left,1,216.65359060000628,215.7122224001214,0.5821010998915881,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
70,"(-0.5, 0)",rightblue.png,0.15,right,Oppcol,rightpurple.png,0.15,long,48,0,42,42,69,,,,,,,217.26348790014163,217.7702746000141,218.62023540004157,218.65358699997887,218.60359890013933,218.62023540004157,218.57022550003603,218.58688429999165,218.58688429999165,218.60359890013933,right,1,218.62023540004157,None,0.8554036000277847,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
37,"(-0.5, 0)",leftblue.png,0.15,None,None,None,None,short,24,0,43,43,36,,,,,,,219.51422820007429,220.01983070001006,220.46962670003995,220.50267409998924,220.45249280007556,220.46962670003995,220.41935069998726,220.43588470015675,220.43588470015675,220.45249280007556,None,1,220.46962670003995,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
48,"(-0.5, 0)",rightpurple.png,0.15,None,Oppcol,rightblue.png,0.15,short,24,0,44,44,47,,,,,,,221.97917790012434,222.48641240014695,222.93694100016728,222.9702483001165,222.92022370011546,222.93694100016728,222.88684030016884,222.9036092001479,222.9036092001479,222.92022370011546,right,0,222.93694100016728,221.97917790012434,0.6346824001520872,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
67,"(-0.5, 0)",rightblue.png,0.15,right,Oppcol,rightpurple.png,0.15,short,24,0,45,45,66,,,,,,,223.5973337001633,224.1034031000454,224.55358549999073,224.5868560001254,224.5368755001109,224.55358549999073,224.5035399000626,224.520272300113,224.520272300113,224.5368755001109,right,1,224.55358549999073,None,0.5221530999988317,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
50,"(-0.5, 0)",rightpurple.png,0.15,None,Oppcol,rightblue.png,0.15,long,48,0,46,46,49,,,,,,,225.11520810006186,225.61971620004624,226.47028240002692,226.5035495001357,226.45356240007095,226.47028240002692,226.4202557001263,226.43695300002582,226.43695300002582,226.45356240007095,right,0,226.47028240002692,None,0.5094842000398785,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
73,"(0.5, 0)",leftblue.png,0.15,left,Oppcol,leftpurple.png,0.15,short,24,0,47,47,72,,,,,,,227.0145027001854,227.51977790007368,227.97013700008392,228.00365140009671,227.9535995000042,227.97013700008392,227.9202101000119,227.9369686001446,227.9369686001446,227.9535995000042,None,0,227.97013700008392,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
38,"(-0.5, 0)",leftblue.png,0.15,None,None,None,None,short,24,0,48,48,37,,,,,,,229.47872490016744,229.9696982000023,230.4202045002021,230.45349050010554,230.4035712000914,230.4202045002021,230.37024420010857,230.38683690014295,230.38683690014295,230.4035712000914,None,1,230.4202045002021,229.47872490016744,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
49,"(-0.5, 0)",rightpurple.png,0.15,None,Oppcol,rightblue.png,0.15,long,48,0,49,49,48,,,,,,,231.92880460014567,232.41967670014128,233.2701458001975,233.30357150011696,233.253438499989,233.2701458001975,233.2200184999965,233.23686800012365,233.23686800012365,233.253438499989,right,0,233.2701458001975,231.92880460014567,0.509618999902159,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
42,"(0.5, 0)",rightpurple.png,0.15,right,Oppcol,rightblue.png,0.15,short,24,0,50,50,41,,,,,,,233.81626360001974,234.31970730004832,234.77017270005308,234.80359840020537,234.75358570017852,234.77017270005308,234.72027980000712,234.73686390020885,234.73686390020885,234.75358570017852,right,1,234.77017270005308,None,0.4818320998456329,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
21,"(0.5, 0)",rightblue.png,0.15,None,None,None,None,short,24,0,51,51,20,,,,,,,235.28164940001443,235.78644380019978,236.23690090002492,236.27018390013836,236.22026580013335,236.23690090002492,236.18693700013682,236.2036065000575,236.2036065000575,236.22026580013335,right,0,236.23690090002492,None,0.4387720001395792,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
12,"(0.5, 0)",leftpurple.png,0.15,None,None,None,None,short,24,0,52,52,11,,,,,,,236.71231570001692,237.2030544001609,237.65357540012337,237.68693149997853,237.63690110016614,237.65357540012337,237.60350860003382,237.6202022000216,237.6202022000216,237.63690110016614,None,1,237.65357540012337,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
3,"(0.5, 0)",rightpurple.png,0.15,right,None,None,None,short,24,0,53,53,2,,,,,,,239.15984980016947,239.6532286000438,240.1035084000323,240.13688760017976,240.0869305001106,240.1035084000323,240.05356580018997,240.0701234000735,240.0701234000735,240.0869305001106,right,1,240.1035084000323,239.15984980016947,0.5720820999704301,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
75,"(0.5, 0)",leftblue.png,0.15,left,Oppcol,leftpurple.png,0.15,long,48,0,54,54,74,,,,,,,240.71532960003242,241.21978220017627,242.07019510003738,242.10346010001376,242.0535711001139,242.07019510003738,242.02025729999878,242.0369049999863,242.0369049999863,242.0535711001139,None,0,242.07019510003738,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
65,"(0.5, 0)",rightblue.png,0.15,None,Oppcol,rightpurple.png,0.15,long,48,0,55,55,64,,,,,,,243.5794616001658,244.08639349997975,244.93688070005737,244.970258400077,244.9203369000461,244.93688070005737,244.88689510012046,244.90358690009452,244.90358690009452,244.9203369000461,right,0,244.93688070005737,243.5794616001658,0.5867040001321584,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
25,"(0.5, 0)",rightblue.png,0.15,None,None,None,None,long,48,0,56,56,24,,,,,,,245.5651157000102,246.069694200065,246.92021410004236,246.95353420008905,246.9035414000973,246.92021410004236,246.8700998001732,246.8868978000246,246.8868978000246,246.9035414000973,None,1,246.92021410004236,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
57,"(-0.5, 0)",leftpurple.png,0.15,left,Oppcol,leftblue.png,0.15,short,24,0,57,57,56,,,,,,,248.42858710000291,248.91980090015568,249.37018680013716,249.40355380019173,249.35357200005092,249.37018680013716,249.3201700001955,249.33690640004352,249.33690640004352,249.35357200005092,None,0,249.37018680013716,248.42858710000291,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
61,"(0.5, 0)",rightblue.png,0.15,None,Oppcol,rightpurple.png,0.15,short,24,0,58,58,60,,,,,,,250.88005380006507,251.38633060012944,251.83692410006188,251.87023150012828,251.82013470004313,251.83692410006188,251.78693000017665,251.8035315000452,251.8035315000452,251.82013470004313,right,0,251.83692410006188,250.88005380006507,0.29487140011042356,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
68,"(-0.5, 0)",rightblue.png,0.15,right,Oppcol,rightpurple.png,0.15,short,24,0,59,59,67,,,,,,,252.16708220005967,252.66974270017818,253.1202069001738,253.1535978000611,253.10356180020608,253.1202069001738,253.07020430010743,253.08680000016466,253.08680000016466,253.10356180020608,None,0,253.1202069001738,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
45,"(0.5, 0)",rightpurple.png,0.15,right,Oppcol,rightblue.png,0.15,long,48,0,60,60,44,,,,,,,254.62961530010216,255.1364758000709,255.98693160014227,256.0202537002042,255.97012760001235,255.98693160014227,255.93680260004476,255.95339580019936,255.95339580019936,255.97012760001235,right,1,255.98693160014227,254.62961530010216,0.4649912999011576,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
43,"(0.5, 0)",rightpurple.png,0.15,right,Oppcol,rightblue.png,0.15,short,24,0,61,61,42,,,,,,,256.4817867001984,256.98647500015795,257.436895100167,257.47016980010085,257.4202129000332,257.436895100167,257.3868321001064,257.40351980016567,257.40351980016567,257.4202129000332,None,0,257.436895100167,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
76,"(-0.5, 0)",leftblue.png,0.15,None,Oppcol,leftpurple.png,0.15,short,24,0,62,62,75,,,,,,,258.94547440018505,259.43661430012435,259.8868923999835,259.9202382999938,259.8701667999849,259.8868923999835,259.8368073999882,259.85352150001563,259.85352150001563,259.8701667999849,left,0,259.8868923999835,258.94547440018505,0.4367911999579519,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
18,"(-0.5, 0)",leftpurple.png,0.15,left,None,None,None,short,24,0,63,63,17,,,,,,,260.3630831001792,260.8697466000449,261.3201669000555,261.3535257000476,261.3035046001896,261.3201669000555,261.2702834000811,261.2869151001796,261.2869151001796,261.3035046001896,None,0,261.3201669000555,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
46,"(-0.5, 0)",rightpurple.png,0.15,None,Oppcol,rightblue.png,0.15,short,24,0,64,64,45,,,,,,,262.8299529000651,263.33638270013034,263.7869224001188,263.8202569000423,263.77022760012187,263.7869224001188,263.73671040008776,263.7534884000197,263.7534884000197,263.77022760012187,None,1,263.7869224001188,262.8299529000651,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
2,"(0.5, 0)",rightpurple.png,0.15,right,None,None,None,short,24,0,65,65,1,,,,,,,265.29593340004794,265.80308640003204,266.2535591002088,266.2868090001866,266.2368281001691,266.2535591002088,266.20350110018626,266.2202465001028,266.2202465001028,266.2368281001691,right,1,266.2535591002088,265.29593340004794,0.6622495001647621,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
32,"(0.5, 0)",leftblue.png,0.15,left,None,None,None,short,24,0,66,66,31,,,,,,,266.9455733001232,267.45319220004603,267.9035239000805,267.9368522001896,267.8866896000691,267.9035239000805,267.8535031999927,267.8702301001176,267.8702301001176,267.8866896000691,None,0,267.9035239000805,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
78,"(-0.5, 0)",leftblue.png,0.15,None,Oppcol,leftpurple.png,0.15,short,24,0,67,67,77,,,,,,,269.4110856000334,269.9034113001544,270.35353210009634,270.3868003000971,270.33683730009943,270.35353210009634,270.3034694001544,270.3201284999959,270.3201284999959,270.33683730009943,left,0,270.35353210009634,269.4110856000334,0.40212680003605783,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
5,"(0.5, 0)",rightpurple.png,0.15,right,None,None,None,long,48,0,68,68,4,,,,,,,270.7981462001335,271.302920000162,272.1535495000426,272.1869122001808,272.1368233000394,272.1535495000426,272.10358870006166,272.12017900007777,272.12017900007777,272.1368233000394,right,1,272.1535495000426,None,0.666006299899891,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
66,"(-0.5, 0)",rightblue.png,0.15,right,Oppcol,rightpurple.png,0.15,short,24,0,69,69,65,,,,,,,272.8376601000782,273.3364195001777,273.78687770012766,273.82013670005836,273.77018370013684,273.78687770012766,273.73680800013244,273.7535836000461,273.7535836000461,273.77018370013684,None,0,273.78687770012766,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
44,"(0.5, 0)",rightpurple.png,0.15,right,Oppcol,rightblue.png,0.15,long,48,0,70,70,43,,,,,,,275.2952277001459,275.80331170000136,276.65353250014596,276.6869073000271,276.63685580017045,276.65353250014596,276.60349020012654,276.6202204001602,276.6202204001602,276.63685580017045,right,1,276.65353250014596,275.2952277001459,0.5662590998690575,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
14,"(0.5, 0)",leftpurple.png,0.15,None,None,None,None,long,48,0,71,71,13,,,,,,,277.2467281999998,277.75330800004303,278.6034417001065,278.63685890007764,278.58682710002176,278.6034417001065,278.55357850017026,278.5702453001868,278.5702453001868,278.58682710002176,None,1,278.6034417001065,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
79,"(-0.5, 0)",leftblue.png,0.15,None,Oppcol,leftpurple.png,0.15,long,48,0,72,72,78,,,,,,,280.1131925000809,280.61952439998277,281.47012270009145,281.50343729997985,281.4534573000856,281.47012270009145,281.4202455000486,281.43686190014705,281.43686190014705,281.4534573000856,None,1,281.47012270009145,280.1131925000809,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
10,"(-0.5, 0)",rightpurple.png,0.15,None,None,None,None,long,48,0,73,73,9,,,,,,,282.9794525001198,283.4867150001228,284.33682070020586,284.3702411002014,284.3202337999828,284.33682070020586,284.2868310001213,284.3035187001806,284.3035187001806,284.3202337999828,None,1,284.33682070020586,282.9794525001198,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
15,"(0.5, 0)",leftpurple.png,0.15,None,None,None,None,long,48,0,74,74,14,,,,,,,285.84159830003045,286.3363769000862,287.18690530001186,287.2202441000845,287.1701462001074,287.18690530001186,287.1367446000222,287.15356220002286,287.15356220002286,287.1701462001074,None,1,287.18690530001186,285.84159830003045,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
40,"(-0.5, 0)",leftblue.png,0.15,None,None,None,None,long,48,0,75,75,39,,,,,,,288.6946768001653,289.1864625001326,290.0368835001718,290.0702335999813,290.0201737000607,290.0368835001718,289.9868420001585,290.0035337000154,290.0035337000154,290.0201737000607,None,1,290.0368835001718,288.6946768001653,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
26,"(-0.5, 0)",rightblue.png,0.15,right,None,None,None,short,24,0,76,76,25,,,,,,,291.54452900006436,292.0364334001206,292.48679660004564,292.5201890000608,292.47023390000686,292.48679660004564,292.4369049000088,292.45351920020767,292.45351920020767,292.47023390000686,right,1,292.48679660004564,291.54452900006436,0.47690570005215704,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
63,"(0.5, 0)",rightblue.png,0.15,None,Oppcol,rightpurple.png,0.15,short,24,0,77,77,62,,,,,,,292.99650840018876,293.5033262001816,293.9534824001603,293.9868940000888,293.9369471000973,293.9534824001603,293.90351160010323,293.92013940005563,293.92013940005563,293.9369471000973,None,1,293.9534824001603,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
23,"(0.5, 0)",rightblue.png,0.15,None,None,None,None,short,24,0,78,78,22,,,,,,,295.46231880015694,295.9696765001863,296.42014320008457,296.4535107000265,296.403597000055,296.42014320008457,296.3702330000233,296.3868046000134,296.3868046000134,296.403597000055,right,0,296.42014320008457,295.46231880015694,0.6555576000828296,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
17,"(-0.5, 0)",leftpurple.png,0.15,left,None,None,None,short,24,0,79,79,16,,,,,,,297.1116420000326,297.60306360013783,298.0535900001414,298.0868775001727,298.0369041999802,298.0535900001414,298.00354890013114,298.02027520001866,298.02027520001866,298.0369041999802,None,0,298.0535900001414,None,,5,001,2021_Dec_01_1432,Final,2021.2.3,59.97839577095102,
